测试套/软件包名,测试用例名,日志文件,原因,Broken testcase,pkg not found,preinstall absent,kernel module absent,file missing,systemd unit restart failure,systemd unit runtime error,systemd unit enable failure,timeout
byacc,oe_test_byacc_byacc_02,2023-03-17-10:44:00.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
byacc,oe_test_byacc_byacc_01,2023-03-17-10:42:53.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
byacc,oe_test_byacc_yacc_01,2023-03-17-10:45:08.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
byacc,oe_test_byacc_yacc_02,2023-03-17-10:46:16.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_service_dm-event,2023-03-10-11:30:47.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
lvm2,oe_test_lvm2_pvmove_001,2023-03-10-11:55:01.log,"Broken testcase
preinstall absent
kernel module absent
",1,0,1,1,0,0,0,0,0
lvm2,oe_test_service_blk-availability,2023-03-10-11:29:58.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
lvm2,oe_test_service_lvm2-lvmpolld,2023-03-10-11:36:13.log,"Broken testcase
systemd unit enable failure
",1,0,0,0,0,0,0,1,0
lvm2,oe_test_socket_lvm2-lvmpolld,2023-03-10-11:47:13.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_pvremove_001,2023-03-10-11:47:59.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
lvm2,oe_test_lvm2_pvresize_001,2023-03-10-11:53:34.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
lvm2,oe_test_lvm2_pvdisplay_001,2023-03-10-11:59:01.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_service_lvm2-lvmdbusd,2023-03-10-11:31:34.log,"Broken testcase
preinstall absent
systemd unit restart failure
systemd unit runtime error
",1,0,1,0,0,1,1,0,0
lvm2,oe_test_lvm2_vgchange_002,2023-03-10-12:05:31.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_vgextend_002,2023-03-10-12:02:25.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_pvchange_001,2023-03-10-12:00:49.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_vgcreate_001,2023-03-10-11:55:49.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
lvm2,oe_test_lvm2_pvcreate_002,2023-03-10-11:51:15.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
lvm2,oe_test_lvm2_pvmove_002,2023-03-10-11:59:43.log,"Broken testcase
kernel module absent
",1,0,0,1,0,0,0,0,0
lvm2,oe_test_lvm2_pvcreate_001,2023-03-10-11:54:15.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_vgdisplay_001,2023-03-10-11:57:34.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_pvdisplay_002,2023-03-10-11:56:51.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_vgexport_001,2023-03-10-12:04:38.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_vgextend_001,2023-03-10-12:03:25.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_vgrename_001,2023-03-10-11:58:18.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
lvm2,oe_test_lvm2_vgchange_001,2023-03-10-12:01:29.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
lvm2,oe_test_service_lvm2-monitor,2023-03-10-11:37:29.log,"Broken testcase
systemd unit restart failure
",1,0,0,0,0,1,0,0,0
lvm2,oe_test_socket_dm-event,2023-03-10-11:46:26.log,"Broken testcase
",1,0,0,0,0,0,0,0,0
bluez,oe_test_service_bluetooth-mesh,2023-03-17-10:33:58.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
bluez,oe_test_service_bluetooth,2023-03-17-10:34:47.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
ceph,oe_test_target_ceph-mgr,2023-03-17-10:58:50.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
ceph,oe_test_target_ceph-mds,2023-03-17-10:57:53.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
ceph,oe_test_target_ceph-fuse,2023-03-17-10:56:54.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
ceph,oe_test_target_ceph-radosgw,2023-03-17-11:15:15.log,"Broken testcase
pkg not found
preinstall absent
",1,1,1,0,0,0,0,0,0
hostname,oe_test_service_nis-domainname,2023-03-10-11:09:30.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
abrt,oe_test_service_abrt-upload-watch,2023-03-17-09:36:21.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
abrt,oe_test_service_abrtd,2023-03-17-09:33:03.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
abrt,oe_test_service_abrt-xorg,2023-03-17-09:38:07.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
abrt,oe_test_service_abrt-journal-core,2023-03-17-09:33:57.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
abrt,oe_test_service_abrt-vmcore,2023-03-17-09:37:14.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
abrt,oe_test_service_abrt-oops,2023-03-17-09:35:00.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
arptables,oe_test_service_arptables,2023-03-17-09:57:00.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
attr,oe_test_attr,2023-03-17-10:02:45.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
acpid,oe_test_service_acpid,2023-03-17-09:40:49.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
acpid,oe_test_socket_acpid,2023-03-17-09:44:11.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
alsa-utils,oe_test_service_alsa-state,2023-03-17-09:46:22.log,"Broken testcase
systemd unit restart failure
systemd unit runtime error
",1,0,0,0,0,1,1,0,0
alsa-utils,oe_test_service_alsa-restore,2023-03-17-09:45:29.log,"Broken testcase
systemd unit restart failure
systemd unit runtime error
",1,0,0,0,0,1,1,0,0
cachefilesd,oe_test_service_cachefilesd,2023-03-17-10:49:12.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
bind,oe_test_service_named,2023-03-17-10:31:01.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
bind,oe_test_service_named-chroot-setup,2023-03-17-10:28:34.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
bind,oe_test_service_named-chroot,2023-03-17-10:29:27.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
net-tools,oe_test_service_arp-ethers,2023-03-10-11:01:46.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
cgdcbxd,oe_test_service_cgdcbxd,2023-03-17-11:22:36.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
acl,oe_test_acl_change_mask,2023-03-17-09:38:32.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
acl,oe_test_acl_only_root_permission,2023-03-17-09:39:51.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
acl,oe_test_acl_add_write_permissions,2023-03-17-09:38:03.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
acl,oe_test_acl_check_create,2023-03-17-09:39:02.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
acl,oe_test_acl_defaulr_rule,2023-03-17-09:39:25.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
brltty,oe_test_service_brltty,2023-03-17-10:40:08.log,"Broken testcase
preinstall absent
systemd unit restart failure
",1,0,1,0,0,1,0,0,0
OpenIPMI,oe_test_service_ipmi,2023-03-17-09:30:22.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
bacula,oe_test_service_bacula-fd,2023-03-17-10:22:37.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
bacula,oe_test_service_bacula-dir,2023-03-17-10:21:41.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
bacula,oe_test_service_bacula-sd,2023-03-17-10:23:29.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
dnf,oe_test_dnf_makecache_clean,2023-03-10-11:07:52.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_reinstall_repoinfo,2023-03-10-11:16:47.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_automatic,2023-03-10-11:06:22.log,"Broken testcase
pkg not found
",1,1,0,0,0,0,0,0,0
dnf,oe_test_dnf_enhancement_exclude,2023-03-10-11:11:58.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_repeat-upgrade-downgrade,2023-03-10-11:19:53.log,"Broken testcase
preinstall absent
timeout
",1,0,1,0,0,0,0,0,1
dnf,oe_test_dnf_check_diffenert-packages,2023-03-10-11:07:03.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_priority,2023-03-10-11:15:17.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_alias,2023-03-10-11:04:35.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_assumeno_autoremove,2023-03-10-11:05:47.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_provides_randomwait,2023-03-10-11:15:42.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_distro-sync_dnf-3,2023-03-10-11:08:21.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_nobest_nodocs_nogpgcheck,2023-03-10-11:14:17.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_help_history_info,2023-03-10-11:12:27.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_repeat-install,2023-03-10-11:17:55.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_list_mark,2023-03-10-11:13:27.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_enabled_enablerepo,2023-03-10-11:09:21.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
dnf,oe_test_dnf_all-repos,2023-03-10-11:05:22.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
authd,oe_test_socket_auth,2023-03-17-10:09:06.log,"Broken testcase
pkg not found
preinstall absent
",1,1,1,0,0,0,0,0,0
openslp,oe_test_service_slpd,2023-03-17-08:39:51.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
389-ds-base,oe_test_target_dirsrv,2023-03-17-09:20:02.log,"Broken testcase
pkg not found
preinstall absent
",1,1,1,0,0,0,0,0,0
389-ds-base,oe_test_service_dirsrv-snmp,2023-03-17-09:19:08.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
clamav,oe_test_clamav_clambc,2023-03-17-11:31:37.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
clamav,oe_test_clamav_clamdtop,2023-03-17-11:34:04.log,"Broken testcase
pkg not found
preinstall absent
",1,1,1,0,0,0,0,0,0
clamav,oe_test_service_clamav-milter,2023-03-17-11:30:12.log,"Broken testcase
pkg not found
preinstall absent
systemd unit restart failure
",1,1,1,0,0,1,0,0,0
clamav,oe_test_clamav_sigtool_2,2023-03-17-11:39:59.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
clamav,oe_test_clamav_clamsubmit,2023-03-17-11:37:56.log,"Broken testcase
pkg not found
preinstall absent
",1,1,1,0,0,0,0,0,0
clamav,oe_test_clamav_clamonacc,2023-03-17-11:34:37.log,"Broken testcase
pkg not found
preinstall absent
timeout
",1,1,1,0,0,0,0,0,1
clamav,oe_test_clamav_sigtool_1,2023-03-17-11:39:16.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
clamav,oe_test_clamav_clamscan_2,2023-03-17-11:36:12.log,"Broken testcase
preinstall absent
timeout
",1,0,1,0,0,0,0,0,1
clamav,oe_test_clamav_clamav-milter,2023-03-17-11:31:04.log,"Broken testcase
pkg not found
preinstall absent
",1,1,1,0,0,0,0,0,0
clamav,oe_test_clamav_clamscan_3,2023-03-17-11:37:11.log,"Broken testcase
preinstall absent
timeout
",1,0,1,0,0,0,0,0,1
clamav,oe_test_clamav_clamscan_1,2023-03-17-11:35:29.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
clamav,oe_test_clamav_clamdscan_scan,2023-03-17-11:32:56.log,"Broken testcase
pkg not found
preinstall absent
",1,1,1,0,0,0,0,0,0
clamav,oe_test_clamav_clamconf,2023-03-17-11:32:17.log,"Broken testcase
preinstall absent
",1,0,1,0,0,0,0,0,0
